
2019-09-14 01:25:43,843 - training_jobs - DEBUG - ('tasks/gnn_assertion_problem', '.yaml')
Traceback (most recent call last):
  File "pipeline_train_model.py", line 670, in <module>
    training_dispatcher(jobdict)
  File "pipeline_train_model.py", line 634, in training_dispatcher
    results_dict2 = training_func(**kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1561, in modelSelection
    modelsdict = select_best_model(model_list, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1385, in select_best_model
    best_model_loss = final_model_train(best_model_loss, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1131, in final_model_train
    model = model.to(device)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 432, in to
    return self._apply(convert)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 208, in _apply
    module._apply(fn)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 230, in _apply
    param_applied = fn(param)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 430, in convert
    return t.to(device, dtype if t.is_floating_point() else None, non_blocking)
RuntimeError: CUDA error: device-side assert triggered
2019-09-21 22:26:03,824 - training_jobs - DEBUG - ('tasks/gnn_inspect_dataset', '.yaml')
2019-09-21 22:26:06,387 - training_jobs - DEBUG - training trains/task_0.yml
{'aggr_type': 'mean',
 'batch_size': 8,
 'd1': 11,
 'd2': 20,
 'd3': 10,
 'dataset': './tmp/symbols_dataset_1_precomp_split_undersample_max_third/',
 'epochs': 20,
 'features': '',
 'k1': 10,
 'k2': 4,
 'learning_rate': 0.01,
 'model': 'SAGE01_sort01',
 'num_classes': 'num_classes',
 'num_layers': 2,
 'weight_decay': '1e-4'}
2019-09-21 22:26:06,399 - training_jobs - DEBUG - training with: 
2019-09-21 22:26:06,399 - training_jobs - DEBUG - ./tmp/symbols_dataset_1_precomp_split_undersample_max_third/
2019-09-21 22:26:06,399 - training_jobs - DEBUG - SAGE01_sort01
2019-09-21 22:26:06,399 - training_jobs - DEBUG - 
2019-09-21 22:26:06,399 - training_jobs - DEBUG - ggnn training
2019-09-21 22:26:07,372 - training_jobs - DEBUG -  saving results to results/20190921_222607_ggnn_.json
2019-09-21 22:26:07,372 - training_jobs - DEBUG -  calling modelSelection
2019-09-21 22:26:13,116 - training_jobs - ERROR - Error with trains/task_0.yml
Traceback (most recent call last):
  File "pipeline_train_model.py", line 670, in <module>
    training_dispatcher(jobdict)
  File "pipeline_train_model.py", line 634, in training_dispatcher
    results_dict2 = training_func(**kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1561, in modelSelection
    modelsdict = select_best_model(model_list, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1385, in select_best_model
    best_model_loss = final_model_train(best_model_loss, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1143, in final_model_train
    train_model(model, loader, optimizer, train_loss_history)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 961, in train_model
    return train_model_GGNN(model, loader, optimizer, train_loss_history)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 866, in train_model_GGNN
    out = model(data)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 547, in __call__
    result = self.forward(*input, **kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification_models.py", line 293, in forward
    x = self.sage1(x, edge_index)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 547, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch_geometric/nn/conv/sage_conv.py", line 59, in forward
    x = torch.matmul(x, self.weight)
RuntimeError: size mismatch, m1: [8 x 40], m2: [10 x 11] at /pytorch/aten/src/THC/generic/THCTensorMathBlas.cu:273
2019-09-21 22:27:31,843 - training_jobs - DEBUG - ('tasks/gnn_inspect_dataset', '.yaml')
2019-09-21 22:27:34,404 - training_jobs - DEBUG - training trains/task_0.yml
{'aggr_type': 'mean',
 'batch_size': 8,
 'd1': 11,
 'd2': 20,
 'd3': 10,
 'dataset': './tmp/symbols_dataset_1_precomp_split_undersample_max_third/',
 'epochs': 20,
 'features': '',
 'k1': 10,
 'k2': 4,
 'learning_rate': 0.01,
 'model': 'SAGE01_sort01',
 'num_classes': 'num_classes',
 'num_layers': 2,
 'weight_decay': '1e-4'}
2019-09-21 22:27:34,416 - training_jobs - DEBUG - training with: 
2019-09-21 22:27:34,416 - training_jobs - DEBUG - ./tmp/symbols_dataset_1_precomp_split_undersample_max_third/
2019-09-21 22:27:34,416 - training_jobs - DEBUG - SAGE01_sort01
2019-09-21 22:27:34,417 - training_jobs - DEBUG - 
2019-09-21 22:27:34,417 - training_jobs - DEBUG - ggnn training
2019-09-21 22:27:35,397 - training_jobs - DEBUG -  saving results to results/20190921_222735_ggnn_.json
2019-09-21 22:27:35,397 - training_jobs - DEBUG -  calling modelSelection
2019-09-21 22:27:41,408 - training_jobs - ERROR - Error with trains/task_0.yml
Traceback (most recent call last):
  File "pipeline_train_model.py", line 670, in <module>
    training_dispatcher(jobdict)
  File "pipeline_train_model.py", line 634, in training_dispatcher
    results_dict2 = training_func(**kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1561, in modelSelection
    modelsdict = select_best_model(model_list, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1385, in select_best_model
    best_model_loss = final_model_train(best_model_loss, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1131, in final_model_train
    model = model.to(device)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 432, in to
    return self._apply(convert)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 208, in _apply
    module._apply(fn)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 230, in _apply
    param_applied = fn(param)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 430, in convert
    return t.to(device, dtype if t.is_floating_point() else None, non_blocking)
RuntimeError: CUDA error: device-side assert triggered
2019-09-21 23:07:29,247 - training_jobs - DEBUG - ('tasks/gnn_inspect_dataset', '.yaml')
2019-09-21 23:07:31,695 - training_jobs - DEBUG - training trains/task_0.yml
{'aggr_type': 'mean',
 'batch_size': 8,
 'd0': 20,
 'd1': 11,
 'd2': 20,
 'd3': 10,
 'dataset': './tmp/symbols_dataset_1_precomp_split_undersample_max_third/',
 'epochs': 20,
 'features': '',
 'k1': 5,
 'k2': 5,
 'learning_rate': 0.01,
 'model': 'SAGE01_sort01',
 'num_classes': 'num_classes',
 'num_layers': 2,
 'weight_decay': '1e-4'}
2019-09-21 23:07:31,707 - training_jobs - DEBUG - training with: 
2019-09-21 23:07:31,707 - training_jobs - DEBUG - ./tmp/symbols_dataset_1_precomp_split_undersample_max_third/
2019-09-21 23:07:31,707 - training_jobs - DEBUG - SAGE01_sort01
2019-09-21 23:07:31,707 - training_jobs - DEBUG - 
2019-09-21 23:07:31,707 - training_jobs - DEBUG - ggnn training
2019-09-21 23:07:32,688 - training_jobs - DEBUG -  saving results to results/20190921_230732_ggnn_.json
2019-09-21 23:07:32,688 - training_jobs - DEBUG -  calling modelSelection
2019-09-21 23:07:38,763 - training_jobs - ERROR - Error with trains/task_0.yml
Traceback (most recent call last):
  File "pipeline_train_model.py", line 670, in <module>
    training_dispatcher(jobdict)
  File "pipeline_train_model.py", line 634, in training_dispatcher
    results_dict2 = training_func(**kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1561, in modelSelection
    modelsdict = select_best_model(model_list, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1385, in select_best_model
    best_model_loss = final_model_train(best_model_loss, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1131, in final_model_train
    model = model.to(device)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 432, in to
    return self._apply(convert)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 208, in _apply
    module._apply(fn)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 230, in _apply
    param_applied = fn(param)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 430, in convert
    return t.to(device, dtype if t.is_floating_point() else None, non_blocking)
RuntimeError: CUDA error: device-side assert triggered
2019-09-21 23:08:52,669 - training_jobs - DEBUG - ('tasks/gnn_inspect_dataset', '.yaml')
2019-09-21 23:08:55,108 - training_jobs - DEBUG - training trains/task_0.yml
{'aggr_type': 'mean',
 'batch_size': 8,
 'd0': 20,
 'd1': 11,
 'd2': 20,
 'd3': 10,
 'dataset': './tmp/symbols_dataset_1_precomp_split_undersample_max_third/',
 'epochs': 20,
 'features': '',
 'k1': 5,
 'k2': 5,
 'learning_rate': 0.01,
 'model': 'SAGE01_sort01',
 'num_classes': 'num_classes',
 'num_layers': 2,
 'weight_decay': '1e-4'}
2019-09-21 23:08:55,121 - training_jobs - DEBUG - training with: 
2019-09-21 23:08:55,121 - training_jobs - DEBUG - ./tmp/symbols_dataset_1_precomp_split_undersample_max_third/
2019-09-21 23:08:55,121 - training_jobs - DEBUG - SAGE01_sort01
2019-09-21 23:08:55,121 - training_jobs - DEBUG - 
2019-09-21 23:08:55,121 - training_jobs - DEBUG - ggnn training
2019-09-21 23:08:56,101 - training_jobs - DEBUG -  saving results to results/20190921_230856_ggnn_.json
2019-09-21 23:08:56,101 - training_jobs - DEBUG -  calling modelSelection
2019-09-21 23:09:02,067 - training_jobs - ERROR - Error with trains/task_0.yml
Traceback (most recent call last):
  File "pipeline_train_model.py", line 670, in <module>
    training_dispatcher(jobdict)
  File "pipeline_train_model.py", line 634, in training_dispatcher
    results_dict2 = training_func(**kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1561, in modelSelection
    modelsdict = select_best_model(model_list, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1385, in select_best_model
    best_model_loss = final_model_train(best_model_loss, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1143, in final_model_train
    train_model(model, loader, optimizer, train_loss_history)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 961, in train_model
    return train_model_GGNN(model, loader, optimizer, train_loss_history)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 879, in train_model_GGNN
    loss.backward()
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/tensor.py", line 118, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/autograd/__init__.py", line 93, in backward
    allow_unreachable=True)  # allow_unreachable flag
RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
2019-09-21 23:09:47,356 - training_jobs - DEBUG - ('tasks/gnn_inspect_dataset', '.yaml')
2019-09-21 23:09:49,785 - training_jobs - DEBUG - training trains/task_0.yml
{'aggr_type': 'mean',
 'batch_size': 8,
 'd0': 20,
 'd1': 11,
 'd2': 20,
 'd3': 10,
 'dataset': './tmp/symbols_dataset_1_precomp_split_undersample_max_third/',
 'epochs': 20,
 'features': '',
 'k1': 5,
 'k2': 5,
 'learning_rate': 0.01,
 'model': 'SAGE01_sort01',
 'num_classes': 'num_classes',
 'num_layers': 2,
 'weight_decay': '1e-4'}
2019-09-21 23:09:49,798 - training_jobs - DEBUG - training with: 
2019-09-21 23:09:49,798 - training_jobs - DEBUG - ./tmp/symbols_dataset_1_precomp_split_undersample_max_third/
2019-09-21 23:09:49,798 - training_jobs - DEBUG - SAGE01_sort01
2019-09-21 23:09:49,798 - training_jobs - DEBUG - 
2019-09-21 23:09:49,798 - training_jobs - DEBUG - ggnn training
2019-09-21 23:09:50,785 - training_jobs - DEBUG -  saving results to results/20190921_230950_ggnn_.json
2019-09-21 23:09:50,785 - training_jobs - DEBUG -  calling modelSelection
2019-09-21 23:09:57,008 - training_jobs - ERROR - Error with trains/task_0.yml
Traceback (most recent call last):
  File "pipeline_train_model.py", line 670, in <module>
    training_dispatcher(jobdict)
  File "pipeline_train_model.py", line 634, in training_dispatcher
    results_dict2 = training_func(**kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1561, in modelSelection
    modelsdict = select_best_model(model_list, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1385, in select_best_model
    best_model_loss = final_model_train(best_model_loss, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1131, in final_model_train
    model = model.to(device)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 432, in to
    return self._apply(convert)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 208, in _apply
    module._apply(fn)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 230, in _apply
    param_applied = fn(param)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 430, in convert
    return t.to(device, dtype if t.is_floating_point() else None, non_blocking)
RuntimeError: CUDA error: device-side assert triggered
2019-09-21 23:11:40,943 - training_jobs - DEBUG - ('tasks/gnn_inspect_dataset', '.yaml')
2019-09-21 23:11:43,416 - training_jobs - DEBUG - training trains/task_0.yml
{'aggr_type': 'mean',
 'batch_size': 8,
 'd0': 20,
 'd1': 11,
 'd2': 20,
 'd3': 10,
 'dataset': './tmp/symbols_dataset_1_precomp_split_undersample_max_third/',
 'epochs': 20,
 'features': '',
 'k1': 5,
 'k2': 5,
 'learning_rate': 0.01,
 'model': 'SAGE01_sort01',
 'num_classes': 'num_classes',
 'num_layers': 2,
 'weight_decay': '1e-4'}
2019-09-21 23:11:43,428 - training_jobs - DEBUG - training with: 
2019-09-21 23:11:43,428 - training_jobs - DEBUG - ./tmp/symbols_dataset_1_precomp_split_undersample_max_third/
2019-09-21 23:11:43,428 - training_jobs - DEBUG - SAGE01_sort01
2019-09-21 23:11:43,428 - training_jobs - DEBUG - 
2019-09-21 23:11:43,428 - training_jobs - DEBUG - ggnn training
2019-09-21 23:11:44,521 - training_jobs - DEBUG -  saving results to results/20190921_231144_ggnn_.json
2019-09-21 23:11:44,521 - training_jobs - DEBUG -  calling modelSelection
2019-09-21 23:11:50,793 - training_jobs - ERROR - Error with trains/task_0.yml
Traceback (most recent call last):
  File "pipeline_train_model.py", line 670, in <module>
    training_dispatcher(jobdict)
  File "pipeline_train_model.py", line 634, in training_dispatcher
    results_dict2 = training_func(**kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1561, in modelSelection
    modelsdict = select_best_model(model_list, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1385, in select_best_model
    best_model_loss = final_model_train(best_model_loss, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1131, in final_model_train
    model = model.to(device)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 432, in to
    return self._apply(convert)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 208, in _apply
    module._apply(fn)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 230, in _apply
    param_applied = fn(param)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 430, in convert
    return t.to(device, dtype if t.is_floating_point() else None, non_blocking)
RuntimeError: CUDA error: device-side assert triggered
2019-09-21 23:12:14,872 - training_jobs - DEBUG - ('tasks/gnn_inspect_dataset', '.yaml')
2019-09-21 23:12:17,421 - training_jobs - DEBUG - training trains/task_0.yml
{'aggr_type': 'mean',
 'batch_size': 2,
 'd0': 20,
 'd1': 11,
 'd2': 20,
 'd3': 10,
 'dataset': './tmp/symbols_dataset_1_precomp_split_undersample_max_third/',
 'epochs': 20,
 'features': '',
 'k1': 5,
 'k2': 5,
 'learning_rate': 0.01,
 'model': 'SAGE01_sort01',
 'num_classes': 'num_classes',
 'num_layers': 2,
 'weight_decay': '1e-4'}
2019-09-21 23:12:17,433 - training_jobs - DEBUG - training with: 
2019-09-21 23:12:17,434 - training_jobs - DEBUG - ./tmp/symbols_dataset_1_precomp_split_undersample_max_third/
2019-09-21 23:12:17,434 - training_jobs - DEBUG - SAGE01_sort01
2019-09-21 23:12:17,434 - training_jobs - DEBUG - 
2019-09-21 23:12:17,434 - training_jobs - DEBUG - ggnn training
2019-09-21 23:12:18,522 - training_jobs - DEBUG -  saving results to results/20190921_231218_ggnn_.json
2019-09-21 23:12:18,522 - training_jobs - DEBUG -  calling modelSelection
2019-09-21 23:12:24,341 - training_jobs - ERROR - Error with trains/task_0.yml
Traceback (most recent call last):
  File "pipeline_train_model.py", line 670, in <module>
    training_dispatcher(jobdict)
  File "pipeline_train_model.py", line 634, in training_dispatcher
    results_dict2 = training_func(**kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1561, in modelSelection
    modelsdict = select_best_model(model_list, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1385, in select_best_model
    best_model_loss = final_model_train(best_model_loss, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1131, in final_model_train
    model = model.to(device)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 432, in to
    return self._apply(convert)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 208, in _apply
    module._apply(fn)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 230, in _apply
    param_applied = fn(param)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 430, in convert
    return t.to(device, dtype if t.is_floating_point() else None, non_blocking)
RuntimeError: CUDA error: device-side assert triggered
2019-09-21 23:13:02,942 - training_jobs - DEBUG - ('tasks/gnn_inspect_dataset', '.yaml')
2019-09-21 23:13:05,600 - training_jobs - DEBUG - training trains/task_0.yml
{'aggr_type': 'mean',
 'batch_size': 2,
 'd0': 5,
 'd1': 5,
 'd2': 5,
 'd3': 5,
 'dataset': './tmp/symbols_dataset_1_precomp_split_undersample_max_third/',
 'epochs': 20,
 'features': '',
 'k1': 5,
 'k2': 5,
 'learning_rate': 0.01,
 'model': 'SAGE01_sort01',
 'num_classes': 'num_classes',
 'num_layers': 2,
 'weight_decay': '1e-4'}
2019-09-21 23:13:05,612 - training_jobs - DEBUG - training with: 
2019-09-21 23:13:05,613 - training_jobs - DEBUG - ./tmp/symbols_dataset_1_precomp_split_undersample_max_third/
2019-09-21 23:13:05,613 - training_jobs - DEBUG - SAGE01_sort01
2019-09-21 23:13:05,613 - training_jobs - DEBUG - 
2019-09-21 23:13:05,613 - training_jobs - DEBUG - ggnn training
2019-09-21 23:13:06,714 - training_jobs - DEBUG -  saving results to results/20190921_231306_ggnn_.json
2019-09-21 23:13:06,714 - training_jobs - DEBUG -  calling modelSelection
2019-09-21 23:13:12,490 - training_jobs - ERROR - Error with trains/task_0.yml
Traceback (most recent call last):
  File "pipeline_train_model.py", line 670, in <module>
    training_dispatcher(jobdict)
  File "pipeline_train_model.py", line 634, in training_dispatcher
    results_dict2 = training_func(**kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1561, in modelSelection
    modelsdict = select_best_model(model_list, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1385, in select_best_model
    best_model_loss = final_model_train(best_model_loss, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1143, in final_model_train
    train_model(model, loader, optimizer, train_loss_history)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 961, in train_model
    return train_model_GGNN(model, loader, optimizer, train_loss_history)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 866, in train_model_GGNN
    out = model(data)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 547, in __call__
    result = self.forward(*input, **kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification_models.py", line 293, in forward
    x = self.sage1(x, edge_index)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 547, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch_geometric/nn/conv/sage_conv.py", line 59, in forward
    x = torch.matmul(x, self.weight)
RuntimeError: size mismatch, m1: [2 x 20], m2: [5 x 5] at /pytorch/aten/src/THC/generic/THCTensorMathBlas.cu:273
2019-09-21 23:13:42,860 - training_jobs - DEBUG - ('tasks/gnn_inspect_dataset', '.yaml')
2019-09-21 23:13:45,387 - training_jobs - DEBUG - training trains/task_0.yml
{'aggr_type': 'mean',
 'batch_size': 2,
 'd0': 20,
 'd1': 5,
 'd2': 5,
 'd3': 5,
 'dataset': './tmp/symbols_dataset_1_precomp_split_undersample_max_third/',
 'epochs': 20,
 'features': '',
 'k1': 5,
 'k2': 5,
 'learning_rate': 0.01,
 'model': 'SAGE01_sort01',
 'num_classes': 'num_classes',
 'num_layers': 2,
 'weight_decay': '1e-4'}
2019-09-21 23:13:45,399 - training_jobs - DEBUG - training with: 
2019-09-21 23:13:45,400 - training_jobs - DEBUG - ./tmp/symbols_dataset_1_precomp_split_undersample_max_third/
2019-09-21 23:13:45,400 - training_jobs - DEBUG - SAGE01_sort01
2019-09-21 23:13:45,400 - training_jobs - DEBUG - 
2019-09-21 23:13:45,400 - training_jobs - DEBUG - ggnn training
2019-09-21 23:13:46,499 - training_jobs - DEBUG -  saving results to results/20190921_231346_ggnn_.json
2019-09-21 23:13:46,499 - training_jobs - DEBUG -  calling modelSelection
2019-09-21 23:13:52,489 - training_jobs - ERROR - Error with trains/task_0.yml
Traceback (most recent call last):
  File "pipeline_train_model.py", line 670, in <module>
    training_dispatcher(jobdict)
  File "pipeline_train_model.py", line 634, in training_dispatcher
    results_dict2 = training_func(**kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1561, in modelSelection
    modelsdict = select_best_model(model_list, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1385, in select_best_model
    best_model_loss = final_model_train(best_model_loss, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1131, in final_model_train
    model = model.to(device)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 432, in to
    return self._apply(convert)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 208, in _apply
    module._apply(fn)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 230, in _apply
    param_applied = fn(param)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 430, in convert
    return t.to(device, dtype if t.is_floating_point() else None, non_blocking)
RuntimeError: CUDA error: device-side assert triggered
2019-09-21 23:27:48,807 - training_jobs - DEBUG - ('tasks/gnn_inspect_dataset', '.yaml')
2019-09-21 23:27:51,284 - training_jobs - DEBUG - training trains/task_0.yml
{'aggr_type': 'mean',
 'batch_size': 2,
 'd0': 16,
 'd1': 5,
 'd2': 5,
 'd3': 5,
 'dataset': './tmp/symbols_dataset_1_precomp_split_undersample_max_third/',
 'epochs': 20,
 'features': '',
 'k1': 4,
 'k2': 5,
 'learning_rate': 0.01,
 'model': 'SAGE01_sort01',
 'num_classes': 'num_classes',
 'num_layers': 2,
 'weight_decay': '1e-4'}
2019-09-21 23:27:51,298 - training_jobs - DEBUG - training with: 
2019-09-21 23:27:51,298 - training_jobs - DEBUG - ./tmp/symbols_dataset_1_precomp_split_undersample_max_third/
2019-09-21 23:27:51,298 - training_jobs - DEBUG - SAGE01_sort01
2019-09-21 23:27:51,298 - training_jobs - DEBUG - 
2019-09-21 23:27:51,298 - training_jobs - DEBUG - ggnn training
2019-09-21 23:27:52,309 - training_jobs - DEBUG -  saving results to results/20190921_232752_ggnn_.json
2019-09-21 23:27:52,309 - training_jobs - DEBUG -  calling modelSelection
2019-09-21 23:27:58,215 - training_jobs - ERROR - Error with trains/task_0.yml
Traceback (most recent call last):
  File "pipeline_train_model.py", line 670, in <module>
    training_dispatcher(jobdict)
  File "pipeline_train_model.py", line 634, in training_dispatcher
    results_dict2 = training_func(**kwargs)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1561, in modelSelection
    modelsdict = select_best_model(model_list, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1385, in select_best_model
    best_model_loss = final_model_train(best_model_loss, train_dataset)
  File "/media/disk/home/pau/Projectes/GNN-MThesis/src/graph_classification/TFM_graph_classification.py", line 1131, in final_model_train
    model = model.to(device)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 432, in to
    return self._apply(convert)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 208, in _apply
    module._apply(fn)
  File "/home/pau/.pyenv/versions/gnn-pytorch/lib/python3.6/site-packages/torch/nn/modules/module.py", line 230, in _apply
    param_applied = fn(param)
